created_at,>=0.3um/dl,>=0.5um/dl,>1.0um/dl,>=2.5um/dl,>=5.0um/dl,>=10.0um/dl,PM1.0_ATM_ug/m3,PM10_ATM_ug/m3,
2019-08-09 23:00:00 UTC,946.89,275.47,50.82,8.72,4.04,3.10,4.60,10.72
2019-08-09 23:10:00 UTC,933.78,272.03,50.58,8.38,3.72,2.34,4.51,10.35
2019-08-09 23:20:00 UTC,909.75,268.64,47.84,8.39,3.51,1.82,4.32,9.71
2019-08-09 23:30:00 UTC,896.78,256.94,49.40,7.36,2.76,2.28,3.99,9.26
2019-08-09 23:40:00 UTC,928.70,267.13,51.68,10.23,5.18,3.14,4.26,11.06
2019-08-09 23:50:00 UTC,976.39,283.98,53.24,9.83,4.12,2.90,4.31,10.70,
2019-08-09 00:00:00 UTC,1159.16,332.84,48.58,4.95,1.29,0.87,5.81,9.56
2019-08-09 00:10:00 UTC,1183.27,342.28,48.85,6.59,1.30,1.01,5.87,10.18
2019-08-09 00:20:00 UTC,1146.97,327.87,50.37,5.02,1.95,0.99,5.64,9.82
2019-08-09 00:30:00 UTC,1206.72,352.64,51.93,6.72,1.70,1.29,6.35,10.77
2019-08-09 00:40:00 UTC,1228.36,354.63,50.20,4.12,1.94,1.05,6.31,10.16
2019-08-09 00:50:00 UTC,1292.99,372.90,52.64,6.45,3.18,1.64,6.43,11.41
2019-08-09 01:00:00 UTC,1339.57,387.13,57.06,6.29,2.21,1.39,7.06,11.71
2019-08-09 01:10:00 UTC,1405.35,407.55,56.82,6.85,2.34,1.45,7.55,12.50
2019-08-09 01:20:00 UTC,1426.71,414.01,59.55,6.91,2.82,1.98,7.55,12.84
2019-08-09 01:30:00 UTC,1432.31,411.93,60.41,8.15,2.93,2.04,7.52,13.02
2019-08-09 01:40:00 UTC,1449.58,423.73,67.97,8.25,2.74,1.67,7.78,13.58
2019-08-09 01:50:00 UTC,1473.02,421.75,67.50,8.15,3.29,1.57,7.66,13.48
2019-08-09 02:00:00 UTC,1461.50,421.90,65.08,7.48,2.39,1.47,7.79,13.05
2019-08-09 02:10:00 UTC,1529.00,442.30,67.87,8.27,2.94,2.27,8.08,14.14
2019-08-09 02:20:00 UTC,1519.50,438.71,66.00,7.34,2.91,2.01,7.92,13.73
2019-08-09 02:30:00 UTC,1582.46,459.75,71.02,9.98,3.13,2.09,8.47,15.02
2019-08-09 02:40:00 UTC,1623.42,466.55,70.51,9.56,2.03,1.20,8.65,14.50
2019-08-09 02:50:00 UTC,1680.26,486.15,79.39,11.72,2.33,1.47,9.00,15.66
2019-08-09 03:00:00 UTC,1691.46,490.10,78.96,9.84,2.62,1.36,9.05,15.66
2019-08-09 03:10:00 UTC,1732.08,503.04,81.15,9.72,2.95,1.56,9.36,15.96
2019-08-09 03:20:00 UTC,1848.99,535.32,84.08,10.53,3.10,2.17,10.02,17.28
2019-08-09 03:30:00 UTC,1818.91,523.86,85.90,11.37,3.06,1.88,9.74,17.00
2019-08-09 03:40:00 UTC,1812.66,527.05,90.77,10.39,3.31,2.00,9.85,17.38
2019-08-09 03:50:00 UTC,1880.85,549.62,94.74,11.23,2.66,1.83,10.26,17.92
2019-08-09 04:00:00 UTC,1846.58,537.89,90.41,12.60,3.04,1.81,10.06,17.76
2019-08-09 04:10:00 UTC,1938.62,570.70,90.83,11.29,2.41,1.58,10.99,18.12
2019-08-09 04:20:00 UTC,2027.15,600.35,103.51,13.69,4.52,3.20,11.09,20.35
2019-08-09 04:30:00 UTC,1995.15,581.05,100.08,11.26,3.26,1.86,10.97,19.15
2019-08-09 04:40:00 UTC,1925.25,555.90,91.10,11.53,3.44,1.89,10.48,18.39
2019-08-09 04:50:00 UTC,1861.61,539.02,91.49,10.06,3.89,2.83,10.18,17.90
2019-08-09 05:00:00 UTC,1874.18,549.72,91.95,11.40,4.02,2.70,10.45,18.44
2019-08-09 05:10:00 UTC,1882.91,550.99,89.43,12.11,5.26,3.60,10.35,19.17
2019-08-09 05:20:00 UTC,1965.48,573.19,95.53,13.56,4.12,2.57,10.73,19.52
2019-08-09 05:30:00 UTC,1801.36,529.32,91.95,13.20,4.18,2.75,9.79,18.31
2019-08-09 05:40:00 UTC,1936.56,560.20,95.72,11.89,3.88,2.69,10.51,18.99
2019-08-09 05:50:00 UTC,1898.27,554.41,94.61,12.53,4.39,2.69,10.34,19.16
2019-08-09 06:00:00 UTC,1865.57,542.31,93.18,11.87,4.48,3.22,10.18,18.68
2019-08-09 06:10:00 UTC,2094.31,611.43,111.55,14.99,3.56,2.30,11.52,21.16
2019-08-09 06:20:00 UTC,2048.03,601.18,102.31,12.02,4.14,2.44,11.83,20.22
2019-08-09 06:30:00 UTC,1973.11,573.14,106.86,15.44,3.78,2.62,10.58,20.03
2019-08-09 06:40:00 UTC,2031.57,591.39,98.49,12.40,3.31,2.10,11.13,19.45
2019-08-09 06:50:00 UTC,2035.34,594.25,105.08,12.28,4.45,3.29,11.13,20.28
2019-08-09 07:00:00 UTC,1981.19,575.85,98.67,12.10,2.76,1.92,10.78,18.84
2019-08-09 07:10:00 UTC,2056.50,600.36,111.11,16.57,5.93,4.07,11.29,22.30
2019-08-09 07:20:00 UTC,1957.10,574.95,105.15,12.33,3.05,1.91,10.77,19.34
2019-08-09 07:30:00 UTC,2084.75,610.31,111.49,15.37,3.89,2.75,11.71,21.48
2019-08-09 07:40:00 UTC,2093.02,607.91,112.59,14.26,3.59,1.67,11.39,20.58
2019-08-09 07:50:00 UTC,2078.60,599.84,108.51,15.35,3.85,2.07,11.39,20.77
2019-08-09 08:00:00 UTC,2138.27,629.72,122.48,15.20,4.06,2.33,11.83,22.04
2019-08-09 08:10:00 UTC,2248.76,655.81,127.55,20.80,4.56,2.99,12.45,24.07
2019-08-09 08:20:00 UTC,2281.39,669.40,129.73,17.07,4.40,2.75,12.90,23.87
2019-08-09 08:30:00 UTC,2223.87,653.91,119.57,18.68,4.48,2.80,12.27,23.21
2019-08-09 08:40:00 UTC,2384.86,700.54,138.84,20.53,5.37,3.73,13.42,26.01
2019-08-09 08:50:00 UTC,2408.45,706.92,134.42,18.31,6.18,4.19,13.62,26.20
2019-08-09 09:00:00 UTC,2473.29,728.67,141.94,18.74,4.86,2.78,14.12,26.37
2019-08-09 09:10:00 UTC,2429.86,713.96,147.47,18.94,4.73,3.21,13.56,25.95
2019-08-09 09:20:00 UTC,2511.60,737.23,144.36,17.22,4.35,2.66,14.09,26.07
2019-08-09 09:30:00 UTC,2619.91,771.49,161.36,21.53,4.47,2.78,14.77,28.19
2019-08-09 09:40:00 UTC,2591.53,765.34,161.33,22.31,5.12,3.10,14.55,28.61
2019-08-09 09:50:00 UTC,2495.96,742.01,159.73,20.25,5.85,3.48,14.08,28.14
2019-08-09 10:00:00 UTC,2490.41,740.10,156.75,20.51,5.14,3.14,14.33,27.61
2019-08-09 10:10:00 UTC,2655.69,787.82,177.41,23.83,4.38,2.33,15.22,29.54
2019-08-09 10:20:00 UTC,2739.14,813.63,184.92,22.25,4.57,2.31,15.53,30.15
2019-08-09 10:30:00 UTC,2781.35,823.46,195.46,27.26,5.46,3.47,15.73,32.43
2019-08-09 10:40:00 UTC,2701.80,801.03,177.55,22.93,5.02,2.52,15.31,29.88
2019-08-09 10:50:00 UTC,2696.74,801.31,189.83,28.00,7.87,4.27,15.03,32.64
2019-08-09 11:00:00 UTC,2367.04,702.90,168.27,27.48,6.02,3.38,13.01,28.84
2019-08-09 11:10:00 UTC,2201.52,653.58,154.94,22.08,6.24,3.60,12.05,26.45
2019-08-09 11:20:00 UTC,2076.32,612.34,140.35,20.81,4.24,2.43,11.34,23.80
2019-08-09 11:30:00 UTC,1989.77,589.09,138.81,17.11,4.21,2.10,10.96,22.55
2019-08-09 11:40:00 UTC,1948.29,577.19,117.45,14.52,2.82,1.26,10.60,20.20
2019-08-09 11:50:00 UTC,1884.14,551.83,116.63,14.46,2.64,1.21,10.07,19.48
2019-08-09 12:00:00 UTC,1993.36,582.22,123.76,13.98,3.96,1.88,10.96,21.05
2019-08-09 12:10:00 UTC,2024.47,601.08,135.16,20.13,4.72,2.87,11.03,23.31
2019-08-09 12:20:00 UTC,2126.58,631.89,143.50,19.79,4.38,2.34,11.81,24.31
2019-08-09 12:30:00 UTC,2278.16,671.23,155.54,24.14,5.25,2.69,12.35,26.99
2019-08-09 12:40:00 UTC,2349.34,694.18,165.49,24.55,5.20,2.80,12.73,27.59
2019-08-09 12:50:00 UTC,2320.41,688.57,164.16,22.02,5.62,3.08,12.92,27.42
2019-08-09 13:00:00 UTC,2409.48,721.37,174.99,23.18,5.33,2.74,13.66,28.67
2019-08-09 13:10:00 UTC,2468.26,730.08,180.21,26.77,6.03,3.49,13.60,29.65
2019-08-09 13:20:00 UTC,2627.83,781.18,186.72,26.20,6.03,3.46,14.76,31.14
2019-08-09 13:30:00 UTC,2584.31,770.47,188.68,26.46,6.30,4.42,14.80,31.88
2019-08-09 13:40:00 UTC,2754.34,819.82,191.77,24.14,6.02,3.69,15.64,32.16
2019-08-09 13:50:00 UTC,2754.80,816.88,199.94,26.25,6.79,3.52,15.42,32.85
2019-08-09 14:00:00 UTC,2743.50,812.26,198.06,23.32,6.02,3.28,15.63,31.96
2019-08-09 14:10:00 UTC,2790.51,827.41,197.08,23.43,6.25,4.18,15.75,32.17
2019-08-09 14:20:00 UTC,2840.03,841.85,199.04,26.64,5.98,3.23,16.27,33.08
2019-08-09 14:30:00 UTC,2923.27,868.82,216.59,26.46,7.18,4.25,16.68,35.04
2019-08-09 14:40:00 UTC,2949.18,879.06,217.61,29.38,7.25,4.41,16.57,36.03
2019-08-09 14:50:00 UTC,2927.36,868.33,217.45,31.77,7.47,4.55,16.21,35.99
2019-08-09 15:00:00 UTC,2966.78,882.93,235.90,34.90,6.99,3.86,16.50,37.54
2019-08-09 15:10:00 UTC,2677.22,791.19,202.36,28.44,5.87,3.81,14.80,32.56
2019-08-09 15:20:00 UTC,2684.89,797.59,201.67,28.62,5.76,3.35,15.06,32.68
2019-08-09 15:30:00 UTC,2506.66,749.06,183.98,26.57,6.93,3.73,13.82,30.68
2019-08-09 15:40:00 UTC,2510.39,743.87,191.39,30.64,6.58,3.98,13.75,31.79
2019-08-09 15:50:00 UTC,2650.37,784.26,200.87,28.57,7.18,4.34,14.72,33.10
2019-08-09 16:00:00 UTC,2612.02,771.83,192.75,29.52,5.83,3.89,14.55,32.01
2019-08-09 16:10:00 UTC,2367.03,701.53,169.70,23.30,5.25,3.04,13.10,27.90
2019-08-09 16:20:00 UTC,2312.05,677.81,155.57,17.96,5.35,2.48,12.66,25.52
2019-08-09 16:30:00 UTC,2303.63,680.75,156.06,21.17,4.98,2.35,12.89,26.40
2019-08-09 16:40:00 UTC,2263.85,670.28,150.58,21.27,3.92,2.18,12.57,25.45
2019-08-09 16:50:00 UTC,2368.77,702.88,163.23,20.96,4.67,2.51,13.10,26.85
2019-08-09 17:00:00 UTC,2366.66,698.71,156.92,19.87,4.27,2.63,13.25,26.23
2019-08-09 17:10:00 UTC,2358.15,698.69,151.49,19.61,4.31,2.24,13.32,25.95
2019-08-09 17:20:00 UTC,2309.83,682.73,145.34,17.85,3.73,2.28,13.13,24.81
2019-08-09 17:30:00 UTC,2478.59,724.57,153.61,20.17,3.80,2.32,13.62,26.41
2019-08-09 17:40:00 UTC,2514.01,741.22,166.54,24.01,4.76,3.12,14.11,28.53
2019-08-09 17:50:00 UTC,2584.07,757.35,168.33,22.77,5.56,3.06,14.33,28.92
2019-08-09 18:00:00 UTC,2438.67,719.33,156.73,18.33,4.69,2.92,13.60,26.54
2019-08-09 18:10:00 UTC,2436.88,712.64,151.66,19.87,4.89,2.59,13.35,26.15
2019-08-09 18:20:00 UTC,2489.54,731.23,153.77,24.30,5.73,3.34,14.04,28.09
2019-08-09 18:30:00 UTC,2427.25,716.65,152.57,21.78,5.54,2.48,13.69,27.16
2019-08-09 18:40:00 UTC,2280.87,672.20,134.27,18.48,6.58,4.60,12.70,25.44
2019-08-09 18:50:00 UTC,2127.13,626.69,122.21,15.76,4.66,2.51,12.09,22.64
2019-08-09 19:00:00 UTC,1978.35,577.62,105.84,13.28,3.40,2.37,10.58,19.50
2019-08-09 19:10:00 UTC,1977.26,577.88,108.16,14.97,4.34,2.56,10.84,20.61
2019-08-09 19:20:00 UTC,1914.63,556.42,99.58,13.20,4.18,2.51,10.37,19.03
2019-08-09 19:30:00 UTC,1845.95,543.77,100.29,12.61,4.95,3.30,10.32,19.40
2019-08-09 19:40:00 UTC,1794.66,523.94,89.11,9.60,3.99,2.85,9.83,17.50
2019-08-09 19:50:00 UTC,1803.96,523.15,96.16,12.18,3.12,1.80,9.81,17.80
2019-08-09 20:00:00 UTC,1809.05,527.59,92.72,10.37,3.18,1.81,9.99,17.52
2019-08-09 20:10:00 UTC,1759.08,516.13,85.61,11.47,4.60,2.58,9.75,17.60
2019-08-09 20:20:00 UTC,1707.73,495.36,85.98,11.04,2.85,1.88,9.23,16.59
2019-08-09 20:30:00 UTC,1769.84,510.63,81.32,10.05,4.29,2.71,9.68,17.05
2019-08-09 20:40:00 UTC,1716.54,502.31,84.27,9.16,2.72,1.58,9.27,16.34
2019-08-09 20:50:00 UTC,1698.66,495.11,89.26,12.28,2.81,1.49,9.32,16.74
2019-08-09 21:00:00 UTC,1557.12,452.61,76.64,9.14,3.42,2.35,8.12,15.19
2019-08-09 21:10:00 UTC,1485.98,431.12,76.23,9.03,3.04,1.65,7.89,14.21
2019-08-09 21:20:00 UTC,1469.46,428.82,71.62,8.54,3.16,1.93,7.64,14.06
2019-08-09 21:30:00 UTC,1338.10,388.04,63.74,8.05,2.80,1.56,6.96,12.63
2019-08-09 21:40:00 UTC,1312.69,384.60,66.31,8.45,2.79,2.33,6.99,12.87
2019-08-09 21:50:00 UTC,1355.31,388.81,61.90,10.79,5.05,3.60,6.96,14.19
2019-08-09 22:00:00 UTC,1267.11,366.40,60.56,9.26,2.98,2.06,6.18,12.19
2019-08-09 22:10:00 UTC,1189.94,347.64,59.69,7.96,3.56,2.79,6.05,12.12
2019-08-09 22:20:00 UTC,1139.36,330.57,56.75,8.25,3.51,1.78,5.50,11.29
2019-08-09 22:30:00 UTC,1125.18,327.10,55.81,9.01,3.61,2.33,5.45,11.56
2019-08-09 22:40:00 UTC,1075.42,311.24,50.53,8.28,3.85,2.48,5.33,11.17
2019-08-09 22:50:00 UTC,997.45,290.45,55.89,9.27,4.33,2.71,4.93,11.15
2019-08-09 23:00:00 UTC,946.89,275.47,50.82,8.72,4.04,3.10,4.60,10.72
2019-08-09 23:10:00 UTC,933.78,272.03,50.58,8.38,3.72,2.34,4.51,10.35
2019-08-09 23:20:00 UTC,909.75,268.64,47.84,8.39,3.51,1.82,4.32,9.71
2019-08-09 23:30:00 UTC,896.78,256.94,49.40,7.36,2.76,2.28,3.99,9.26
2019-08-09 23:40:00 UTC,928.70,267.13,51.68,10.23,5.18,3.14,4.26,11.06
2019-08-09 23:50:00 UTC,976.39,283.98,53.24,9.83,4.12,2.90,4.31,10.70
2019-08-10 00:00:00 UTC,913.32,263.08,48.44,8.32,3.73,2.28,4.10,9.69
2019-08-10 00:10:00 UTC,981.18,284.59,54.08,9.74,3.54,2.35,4.43,10.61
2019-08-10 00:20:00 UTC,948.95,276.18,53.35,8.82,3.30,2.41,4.59,10.34
2019-08-10 00:30:00 UTC,991.76,289.77,50.52,8.39,3.93,3.04,4.70,10.57
2019-08-10 00:40:00 UTC,1004.55,291.27,52.05,10.97,4.64,3.15,4.74,11.56
2019-08-10 00:50:00 UTC,968.63,276.32,45.93,7.89,3.77,2.70,4.62,10.19
2019-08-10 01:00:00 UTC,957.17,279.12,51.17,7.40,3.30,2.55,4.55,9.98
2019-08-10 01:10:00 UTC,986.93,286.82,50.70,8.47,3.64,2.92,4.70,10.51
2019-08-10 01:20:00 UTC,1011.97,295.08,50.86,7.46,3.29,2.06,4.98,10.47
2019-08-10 01:30:00 UTC,1026.37,299.81,51.63,8.53,3.38,2.18,4.99,10.73
2019-08-10 01:40:00 UTC,1043.76,302.80,53.72,11.49,4.63,3.10,5.21,12.08
2019-08-10 01:50:00 UTC,1077.72,314.06,62.11,12.02,5.77,4.24,5.10,13.28
2019-08-10 02:00:00 UTC,1187.40,343.81,59.25,11.15,4.54,3.09,5.99,13.04
2019-08-10 02:10:00 UTC,1337.64,393.14,66.17,10.70,4.31,3.13,7.10,14.24
2019-08-10 02:20:00 UTC,1376.36,400.03,68.05,10.61,3.47,2.38,7.29,14.06
2019-08-10 02:30:00 UTC,1478.28,431.59,73.92,8.97,2.96,1.62,8.01,14.53
2019-08-10 02:40:00 UTC,1494.01,428.84,73.19,11.60,3.52,2.16,7.57,14.89
2019-08-10 02:50:00 UTC,1486.58,432.15,72.79,12.87,3.21,2.41,7.71,15.07
2019-08-10 03:00:00 UTC,1477.06,429.74,76.01,11.91,4.86,3.27,7.69,15.89
2019-08-10 03:10:00 UTC,1397.21,406.75,68.49,11.38,5.64,3.44,7.37,15.16
2019-08-10 03:20:00 UTC,1433.43,417.93,72.21,10.55,5.20,3.00,7.68,15.20
2019-08-10 03:30:00 UTC,1416.11,415.54,68.41,11.80,4.81,3.63,7.56,15.38
2019-08-10 03:40:00 UTC,1378.92,401.52,67.80,9.59,4.52,3.47,7.17,14.49
2019-08-10 03:50:00 UTC,1441.16,418.92,70.54,11.02,4.29,2.52,7.76,15.00
2019-08-10 04:00:00 UTC,1462.86,426.42,77.67,13.66,4.84,3.66,7.74,16.20
2019-08-10 04:10:00 UTC,1475.73,428.20,76.01,12.28,5.74,3.54,7.64,16.15
2019-08-10 04:20:00 UTC,1461.94,429.15,78.41,11.18,3.88,2.50,7.76,15.28
2019-08-10 04:30:00 UTC,1487.46,437.66,80.62,11.50,4.21,3.18,8.02,16.10
2019-08-10 04:40:00 UTC,1464.68,431.72,76.70,11.83,5.02,3.59,7.87,16.07
2019-08-10 04:50:00 UTC,1470.77,432.60,76.58,10.70,4.29,2.85,7.81,15.54
2019-08-10 05:00:00 UTC,1487.18,434.02,80.97,15.30,5.26,3.94,7.84,17.09
2019-08-10 05:10:00 UTC,1495.73,433.66,77.16,10.20,3.78,2.54,7.73,15.15
2019-08-10 05:20:00 UTC,1487.62,433.37,73.96,10.54,4.50,3.10,8.05,15.38
2019-08-10 05:30:00 UTC,1446.11,420.96,71.98,10.67,4.15,3.03,7.80,14.94
2019-08-10 05:40:00 UTC,1464.51,426.49,75.56,10.33,4.64,3.11,7.69,15.36
2019-08-10 05:50:00 UTC,1463.13,427.94,79.06,8.77,3.23,2.56,7.80,14.61
2019-08-10 06:00:00 UTC,1416.84,414.35,74.15,12.08,4.68,2.82,7.36,15.18
2019-08-10 06:10:00 UTC,1398.47,411.14,74.60,10.28,3.51,2.77,7.33,14.57
2019-08-10 06:20:00 UTC,1454.06,424.18,76.21,9.53,3.44,2.13,7.87,14.65
2019-08-10 06:30:00 UTC,1429.40,421.27,71.12,11.04,3.61,2.33,7.79,14.82
2019-08-10 06:40:00 UTC,1407.97,412.72,76.57,11.26,4.32,2.82,7.59,15.12
2019-08-10 06:50:00 UTC,1447.23,421.53,71.12,9.55,3.26,1.99,7.76,14.17
2019-08-10 07:00:00 UTC,1433.94,417.41,75.88,8.75,2.97,1.48,7.74,14.01
2019-08-10 07:10:00 UTC,1477.96,429.42,75.43,11.06,3.48,2.39,8.04,14.96
2019-08-10 07:20:00 UTC,1433.52,415.33,68.24,9.02,3.07,1.71,7.66,13.90
2019-08-10 07:30:00 UTC,1467.68,429.64,79.52,11.30,4.00,2.94,7.78,15.61
2019-08-10 07:40:00 UTC,1447.47,422.81,70.94,10.86,4.85,3.64,7.69,15.33
2019-08-10 07:50:00 UTC,1491.44,439.30,81.42,11.69,4.37,2.78,7.91,15.89
2019-08-10 08:00:00 UTC,1506.67,444.89,79.81,8.52,3.84,2.69,8.29,15.18
2019-08-10 08:10:00 UTC,1565.69,458.48,80.17,11.02,4.18,2.84,8.40,16.33
2019-08-10 08:20:00 UTC,1571.92,461.33,81.18,10.29,2.84,2.07,8.27,15.40
2019-08-10 08:30:00 UTC,1587.56,463.45,84.30,11.55,4.65,3.36,8.61,16.68
2019-08-10 08:40:00 UTC,1590.86,465.16,84.38,10.27,3.43,2.43,8.52,15.94
2019-08-10 08:50:00 UTC,1569.19,460.27,80.07,11.30,4.02,2.40,8.32,15.98
2019-08-10 09:00:00 UTC,1608.99,477.73,95.65,12.57,4.51,2.55,8.99,17.68
2019-08-10 09:10:00 UTC,1638.48,480.67,89.34,15.38,3.47,2.43,8.77,17.42
2019-08-10 09:20:00 UTC,1654.05,485.30,92.76,13.14,4.71,3.23,8.81,17.71
2019-08-10 09:30:00 UTC,1697.51,504.10,97.70,17.05,5.54,3.00,9.21,19.41
2019-08-10 09:40:00 UTC,1668.90,485.19,91.56,12.90,5.48,3.68,9.08,18.28
2019-08-10 09:50:00 UTC,1755.40,507.34,93.77,13.52,3.73,2.61,9.39,18.01
2019-08-10 10:00:00 UTC,1733.31,507.38,91.40,15.01,6.17,4.16,9.61,19.25
2019-08-10 10:10:00 UTC,1663.86,487.81,94.90,11.00,4.58,3.56,9.14,17.72
2019-08-10 10:20:00 UTC,1664.21,486.47,91.69,12.51,4.28,2.88,9.22,17.66
2019-08-10 10:30:00 UTC,1702.73,495.03,94.63,11.04,4.58,3.13,9.02,17.48
2019-08-10 10:40:00 UTC,1770.32,518.97,96.39,13.35,5.37,3.27,9.69,19.19
2019-08-10 10:50:00 UTC,1750.46,520.75,99.43,12.77,5.14,3.30,9.72,18.96
2019-08-10 11:00:00 UTC,1800.49,529.21,110.42,17.74,4.92,3.87,9.89,20.75
2019-08-10 11:10:00 UTC,1796.71,529.80,109.35,14.51,4.90,3.21,9.93,19.88
2019-08-10 11:20:00 UTC,1871.25,549.33,112.90,16.33,5.63,4.32,10.30,21.40
2019-08-10 11:30:00 UTC,1832.01,535.85,113.63,18.46,5.44,4.05,9.84,21.29
2019-08-10 11:40:00 UTC,1857.09,551.02,120.35,16.38,5.08,3.47,10.17,21.33
2019-08-10 11:50:00 UTC,1618.44,473.84,97.92,12.34,4.00,2.71,8.71,17.47
2019-08-10 12:00:00 UTC,1571.55,460.83,95.38,13.71,3.50,1.82,8.34,16.94
2019-08-10 12:10:00 UTC,1544.41,458.06,92.07,12.29,3.76,2.61,8.61,16.81
2019-08-10 12:20:00 UTC,1493.34,440.14,91.82,10.61,3.28,1.79,8.05,15.80
2019-08-10 12:30:00 UTC,1624.78,478.88,106.88,13.88,4.26,2.46,8.79,18.35
2019-08-10 12:40:00 UTC,1607.75,472.56,104.48,15.21,4.67,2.80,8.36,18.29
2019-08-10 12:50:00 UTC,1572.06,458.97,93.84,10.59,2.96,1.52,8.33,16.17
2019-08-10 13:00:00 UTC,1587.44,472.14,99.82,14.04,3.43,2.07,8.46,17.37
2019-08-10 13:10:00 UTC,1478.87,436.72,94.66,11.16,2.82,1.85,8.03,15.71
2019-08-10 13:20:00 UTC,1381.46,408.90,87.96,12.24,3.69,2.35,7.41,15.48
2019-08-10 13:30:00 UTC,1447.01,426.05,89.72,10.67,3.68,2.13,7.65,15.50
2019-08-10 13:40:00 UTC,1344.85,394.07,81.46,9.42,2.84,1.70,7.11,13.89
2019-08-10 13:50:00 UTC,1368.17,402.33,78.17,10.73,2.54,1.49,7.29,14.11
2019-08-10 14:00:00 UTC,1324.33,391.47,77.71,7.93,2.88,1.89,6.98,13.48
2019-08-10 14:10:00 UTC,1429.61,420.08,92.69,12.46,3.05,1.97,7.62,15.71
2019-08-10 14:20:00 UTC,1370.63,402.76,88.60,9.38,2.49,1.70,7.29,14.42
2019-08-10 14:30:00 UTC,1309.95,389.76,86.58,9.63,2.38,1.41,7.00,13.88
2019-08-10 14:40:00 UTC,1325.82,391.81,83.96,11.10,3.45,1.96,7.19,14.69
2019-08-10 14:50:00 UTC,1316.11,388.18,83.18,9.01,2.98,1.50,6.80,13.66
2019-08-10 15:00:00 UTC,1487.79,438.98,100.19,13.36,2.60,1.48,8.06,16.39
2019-08-10 15:10:00 UTC,1551.64,460.31,106.26,11.72,3.21,2.37,8.21,17.19
2019-08-10 15:20:00 UTC,1747.04,516.22,120.59,19.32,4.93,3.65,9.22,21.25
2019-08-10 15:30:00 UTC,1683.81,495.69,107.19,15.37,4.41,2.83,8.94,19.09
2019-08-10 15:40:00 UTC,1800.07,533.78,119.32,14.84,3.82,2.63,9.87,19.98
2019-08-10 15:50:00 UTC,1839.22,542.30,114.81,14.11,4.73,2.62,10.24,20.15
2019-08-10 16:00:00 UTC,1875.55,556.31,120.68,14.96,2.96,1.89,10.19,19.93
2019-08-10 16:10:00 UTC,1837.04,543.54,120.77,17.26,5.33,3.40,10.11,21.47
2019-08-10 16:20:00 UTC,1908.54,562.83,120.52,14.34,4.15,2.52,10.84,20.78
2019-08-10 16:30:00 UTC,1906.08,554.41,116.66,13.74,4.03,2.51,10.59,20.23
2019-08-10 16:40:00 UTC,1914.53,562.28,116.38,14.42,3.91,2.52,10.62,20.34
2019-08-10 16:50:00 UTC,1847.71,542.53,114.73,16.77,3.86,2.61,10.06,20.30
2019-08-10 17:00:00 UTC,1833.41,537.69,112.42,13.57,3.63,2.83,9.87,19.37
2019-08-10 17:10:00 UTC,1848.85,544.81,116.12,12.05,4.93,3.48,10.05,20.06
2019-08-10 17:20:00 UTC,1808.07,530.47,106.26,12.87,3.65,2.46,9.98,18.92
2019-08-10 17:30:00 UTC,1819.32,531.05,102.08,11.39,4.07,2.62,10.16,18.70
2019-08-10 17:40:00 UTC,1847.99,539.56,104.83,15.59,4.69,3.27,10.25,20.21
2019-08-10 17:50:00 UTC,1934.07,568.05,113.72,15.38,4.00,2.78,10.68,20.54
2019-08-10 18:00:00 UTC,2029.62,596.74,117.69,15.10,4.70,3.01,11.24,21.57
2019-08-10 18:10:00 UTC,2006.80,589.24,123.17,18.94,5.30,3.07,11.14,22.56
2019-08-10 18:20:00 UTC,2021.65,594.46,123.95,15.66,5.33,2.75,11.26,22.17
2019-08-10 18:30:00 UTC,1939.65,566.60,112.70,12.26,3.89,2.32,10.87,19.86
2019-08-10 18:40:00 UTC,1951.57,570.25,110.01,16.61,5.00,3.21,10.84,21.20
2019-08-10 18:50:00 UTC,1944.60,567.73,105.05,12.86,4.20,2.37,10.79,19.62
2019-08-10 19:00:00 UTC,2003.71,585.16,111.66,16.67,5.39,3.31,10.83,21.54
2019-08-10 19:10:00 UTC,1957.32,568.96,108.04,14.08,5.04,3.46,10.84,20.75
2019-08-10 19:20:00 UTC,1897.81,554.86,100.49,11.68,3.81,1.94,10.47,18.76
2019-08-10 19:30:00 UTC,1780.96,517.11,97.03,12.43,4.08,2.69,9.75,18.26
2019-08-10 19:40:00 UTC,1660.43,484.37,85.65,12.65,3.92,2.51,8.74,17.02
2019-08-10 19:50:00 UTC,1657.82,482.43,85.05,13.95,4.23,3.07,8.97,17.46
2019-08-10 20:00:00 UTC,1603.28,466.54,80.37,12.07,4.49,2.82,8.56,16.46
2019-08-10 20:10:00 UTC,1492.13,438.00,76.72,8.59,3.74,2.40,7.94,14.88
2019-08-10 20:20:00 UTC,1385.92,403.43,67.78,8.46,3.19,1.70,7.13,13.22
2019-08-10 20:30:00 UTC,1361.04,395.59,68.86,11.74,3.66,2.50,7.14,14.37
2019-08-10 20:40:00 UTC,1399.00,407.15,70.39,9.87,3.59,2.41,7.23,14.08
2019-08-10 20:50:00 UTC,1337.40,389.21,64.81,8.19,3.14,2.09,6.90,12.81
2019-08-10 21:00:00 UTC,1272.75,370.84,60.25,8.84,3.72,2.12,6.64,12.90
2019-08-10 21:10:00 UTC,1202.16,349.45,54.64,7.83,3.11,1.87,6.29,11.73
